timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:46.332, 90 %, 5487 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:47.349, 57 %, 9023 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:48.365, 65 %, 12115 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:49.380, 64 %, 14903 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:50.394, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:51.409, 87 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:52.424, 87 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:53.441, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:54.457, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:55.474, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:56.490, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:57.506, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:58.522, 86 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:58:59.539, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:00.555, 76 %, 13114 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:01.572, 71 %, 13098 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:02.589, 57 %, 586 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:03.618, 2 %, 1068 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:04.634, 35 %, 4405 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:05.649, 53 %, 8863 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:06.665, 57 %, 11831 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:07.678, 67 %, 14427 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:08.695, 86 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:09.718, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:10.735, 86 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:11.750, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:12.767, 86 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:13.783, 86 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:14.799, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:15.816, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:16.832, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:17.849, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:18.866, 75 %, 13114 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:19.883, 74 %, 11241 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:20.899, 31 %, 722 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:21.931, 12 %, 1885 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:22.966, 38 %, 5765 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:23.982, 57 %, 9781 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:24.998, 65 %, 12705 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:26.011, 73 %, 14627 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:27.027, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:28.043, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:29.059, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:30.076, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:31.092, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:32.108, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:33.124, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:34.140, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:35.157, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:36.176, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:37.202, 74 %, 13106 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:38.227, 40 %, 9372 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:39.246, 36 %, 3230 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:40.261, 25 %, 4014 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:41.277, 55 %, 8129 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:42.293, 57 %, 11095 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:43.307, 68 %, 13527 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:44.322, 79 %, 14885 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:45.338, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:46.355, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:47.371, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:48.388, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:49.405, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:50.421, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:51.438, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:52.455, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:53.472, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:54.488, 74 %, 14979 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:55.505, 66 %, 13106 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:56.522, 27 %, 6195 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:57.537, 29 %, 1026 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:58.573, 35 %, 4462 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 14:59:59.589, 61 %, 8831 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:00.605, 55 %, 11707 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:01.620, 71 %, 14151 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:02.637, 82 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:03.658, 83 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:04.675, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:05.692, 83 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:06.708, 83 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:07.725, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:08.741, 83 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:09.758, 84 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:10.775, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:11.791, 85 %, 14987 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:12.808, 80 %, 13114 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:13.825, 73 %, 11241 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:14.842, 39 %, 2471 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:15.857, 12 %, 1853 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:16.871, 14 %, 2821 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:17.884, 16 %, 3611 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:18.898, 27 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:19.911, 32 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:20.925, 24 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:21.939, 26 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:22.953, 32 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:23.966, 24 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:24.980, 31 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:25.993, 31 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:27.006, 33 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:28.019, 25 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:29.033, 30 %, 3749 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:30.046, 27 %, 1876 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:31.185, 46 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:32.199, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:33.212, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:34.226, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:35.239, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:36.252, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:37.265, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:38.279, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:39.293, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:40.307, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:41.321, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:42.334, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:43.347, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:44.360, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:45.374, 0 %, 0 MiB
timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:00:46.389, 0 %, 0 MiB
